iter	MultiClass	Accuracy
0	-2.014548602	0.6886657102
1	-1.957277615	0.7589670014
2	-1.902604066	0.7360114778
3	-1.847445695	0.7661406026
4	-1.794621966	0.7489239598
5	-1.751313244	0.7489239598
6	-1.709644076	0.7431850789
7	-1.659903689	0.7489239598
8	-1.623239723	0.756097561
9	-1.585455826	0.7647058824
10	-1.549084464	0.7661406026
11	-1.516197937	0.769010043
12	-1.487385828	0.7718794835
13	-1.457588919	0.7862266858
14	-1.425105807	0.787661406
15	-1.396787728	0.787661406
16	-1.367701278	0.7890961263
17	-1.3407184	0.7977044476
18	-1.31765597	0.7919655667
19	-1.295636546	0.8020086083
20	-1.271699109	0.8091822095
21	-1.249594549	0.8106169297
22	-1.229162332	0.8177905308
23	-1.209356441	0.8192252511
24	-1.187588998	0.8192252511
25	-1.167910952	0.824964132
26	-1.149488191	0.8263988522
27	-1.1279192	0.8263988522
28	-1.111128324	0.8263988522
29	-1.090733397	0.8307030129
30	-1.076632355	0.8321377331
31	-1.060020106	0.8335724534
32	-1.041711949	0.8378766141
33	-1.026870516	0.8421807747
34	-1.01121648	0.8450502152
35	-0.9996198632	0.8450502152
36	-0.9862840424	0.8479196557
37	-0.9723481123	0.8479196557
38	-0.9607718145	0.8507890961
39	-0.9481646956	0.8507890961
40	-0.9361148314	0.8479196557
41	-0.9249605265	0.8464849354
42	-0.9151599676	0.8493543759
43	-0.9049318226	0.8522238164
44	-0.894824728	0.8522238164
45	-0.8823510208	0.8522238164
46	-0.8721810666	0.8536585366
47	-0.861504783	0.8522238164
48	-0.8521352361	0.856527977
49	-0.8426682005	0.8550932568
50	-0.8338754758	0.8579626973
51	-0.8236923261	0.856527977
52	-0.8147568447	0.8593974175
53	-0.8046791972	0.8593974175
54	-0.7944655294	0.8608321377
55	-0.7851555305	0.8651362984
56	-0.7760357975	0.8694404591
57	-0.7692928877	0.8694404591
58	-0.7619039488	0.8708751793
59	-0.753894536	0.8708751793
60	-0.7453939749	0.8723098996
61	-0.7358709231	0.87517934
62	-0.72791397	0.8737446198
63	-0.7187333322	0.8737446198
64	-0.7117533389	0.8737446198
65	-0.7058491158	0.87517934
66	-0.6996451974	0.8780487805
67	-0.6926965301	0.8737446198
68	-0.6872401668	0.87517934
69	-0.6816321717	0.87517934
70	-0.6747995734	0.87517934
71	-0.6689005165	0.87517934
72	-0.6639203608	0.87517934
73	-0.6577733627	0.87517934
74	-0.6513919697	0.8766140603
75	-0.6459486896	0.87517934
76	-0.6409599039	0.8766140603
77	-0.6356763395	0.8780487805
78	-0.629492868	0.8809182209
79	-0.6230255376	0.8809182209
80	-0.6173550191	0.8809182209
81	-0.6120991111	0.8823529412
82	-0.6077785934	0.8823529412
83	-0.6019392047	0.8823529412
84	-0.5972724149	0.8823529412
85	-0.5912769333	0.8823529412
86	-0.5863391751	0.8852223816
87	-0.5811215785	0.8852223816
88	-0.5773439178	0.8852223816
89	-0.5720361649	0.8852223816
90	-0.5676236582	0.8866571019
91	-0.5633331189	0.8895265423
92	-0.5577639238	0.8909612626
93	-0.5524138928	0.8909612626
94	-0.5477791578	0.893830703
95	-0.5423725084	0.8952654232
96	-0.5386639324	0.8967001435
97	-0.5349040512	0.8995695839
98	-0.5308548695	0.8981348637
99	-0.5268296618	0.8981348637
100	-0.5226067017	0.8995695839
101	-0.5178392465	0.8995695839
102	-0.5140743489	0.9038737446
103	-0.5102809322	0.9038737446
104	-0.5064684609	0.9038737446
105	-0.5028926964	0.9053084648
106	-0.4993423595	0.9067431851
107	-0.4955512859	0.9067431851
108	-0.4920118879	0.9067431851
109	-0.4887074146	0.9081779053
110	-0.4857350673	0.9081779053
111	-0.4823837065	0.9067431851
112	-0.4780970892	0.9081779053
113	-0.47381991	0.9096126255
114	-0.4705371519	0.9096126255
115	-0.4669844405	0.9096126255
116	-0.4636862786	0.912482066
117	-0.4602762785	0.9139167862
118	-0.4569738921	0.9139167862
119	-0.4538578561	0.9153515065
120	-0.4503429547	0.9153515065
121	-0.4479777659	0.9153515065
122	-0.4446549565	0.9167862267
123	-0.4412988409	0.9167862267
124	-0.4384836862	0.9167862267
125	-0.4354833781	0.9167862267
126	-0.4332203161	0.9153515065
127	-0.4299470237	0.9167862267
128	-0.4263339743	0.9167862267
129	-0.4239153882	0.9182209469
130	-0.4215078794	0.9182209469
131	-0.4183129987	0.9182209469
132	-0.4153659335	0.9182209469
133	-0.4127963929	0.9182209469
134	-0.4108120368	0.9196556671
135	-0.4084949943	0.9196556671
136	-0.4065587885	0.9182209469
137	-0.4046363446	0.9210903874
138	-0.4015099475	0.9210903874
139	-0.3988022	0.9210903874
140	-0.3959753562	0.9225251076
141	-0.3937533233	0.9253945481
142	-0.3912260497	0.9253945481
143	-0.3888699029	0.9239598278
144	-0.3855714559	0.9239598278
145	-0.3830307599	0.9253945481
146	-0.3806524551	0.9282639885
147	-0.3780161351	0.9282639885
148	-0.3758915961	0.9296987088
149	-0.3734251121	0.931133429
150	-0.3716002819	0.9325681492
151	-0.3694191293	0.9354375897
152	-0.36781889	0.9354375897
153	-0.3654049903	0.9383070301
154	-0.3631337788	0.9368723099
155	-0.3613221225	0.9368723099
156	-0.3590678304	0.9368723099
157	-0.3570421471	0.9383070301
158	-0.3552225706	0.9383070301
159	-0.3531178724	0.9397417504
160	-0.3512128207	0.9383070301
161	-0.3490692674	0.9383070301
162	-0.3471359044	0.9411764706
163	-0.3455741311	0.9411764706
164	-0.3431899595	0.9426111908
165	-0.340939468	0.9426111908
166	-0.3392692723	0.9454806313
167	-0.3372862831	0.944045911
168	-0.3349748507	0.9454806313
169	-0.3328383118	0.944045911
170	-0.3308984407	0.9454806313
171	-0.3289463075	0.9469153515
172	-0.3271861219	0.9483500717
173	-0.3254534943	0.9483500717
174	-0.3238711838	0.9483500717
175	-0.3221883222	0.9483500717
176	-0.321192857	0.9483500717
177	-0.3191592676	0.9483500717
178	-0.317507647	0.9483500717
179	-0.3154616931	0.9483500717
180	-0.3136082717	0.949784792
181	-0.3121452005	0.9512195122
182	-0.3107146259	0.9512195122
183	-0.3093768528	0.949784792
184	-0.3073794451	0.9526542324
185	-0.3054552497	0.9512195122
186	-0.3036908302	0.9512195122
187	-0.3022696303	0.9512195122
188	-0.300714541	0.9526542324
189	-0.2989822406	0.9540889527
190	-0.2970556392	0.9540889527
191	-0.2950592605	0.9569583931
192	-0.2938133621	0.9569583931
193	-0.2919780355	0.9569583931
194	-0.2903456724	0.9569583931
195	-0.288111871	0.9569583931
196	-0.2866874444	0.9555236729
197	-0.2853705677	0.9583931133
198	-0.2841221834	0.9583931133
199	-0.2830163827	0.9583931133
200	-0.2817388085	0.9583931133
201	-0.2804469083	0.9583931133
202	-0.2790433694	0.9583931133
203	-0.2780691168	0.9583931133
204	-0.2771635571	0.9583931133
205	-0.2760720891	0.9598278336
206	-0.2749556656	0.9598278336
207	-0.2738178152	0.9598278336
208	-0.2728069674	0.9598278336
209	-0.2712606687	0.9598278336
210	-0.2698315527	0.9598278336
211	-0.2685011977	0.9598278336
212	-0.2671966674	0.9598278336
213	-0.2658799787	0.9598278336
214	-0.2643334997	0.9598278336
215	-0.2629401837	0.9598278336
216	-0.2616349639	0.9598278336
217	-0.2604065844	0.9598278336
218	-0.2591465018	0.9598278336
219	-0.2579303807	0.9598278336
220	-0.2571179934	0.9598278336
221	-0.2558626256	0.9598278336
222	-0.2542519927	0.9598278336
223	-0.2527336807	0.9598278336
224	-0.2515043988	0.9598278336
225	-0.250321922	0.9598278336
226	-0.2492054023	0.9598278336
227	-0.2477747834	0.9598278336
228	-0.2466199802	0.9598278336
229	-0.2455938409	0.9598278336
230	-0.2442053396	0.9598278336
231	-0.242508144	0.9598278336
232	-0.2411769989	0.962697274
233	-0.2398274004	0.962697274
234	-0.238320903	0.962697274
235	-0.2369567716	0.962697274
236	-0.2359570666	0.962697274
237	-0.2350445877	0.962697274
238	-0.2339244492	0.962697274
239	-0.2324241351	0.962697274
240	-0.231125185	0.9641319943
241	-0.2298458523	0.9641319943
242	-0.2283701808	0.9641319943
243	-0.2273547885	0.9641319943
244	-0.22621111	0.9641319943
245	-0.2253229019	0.9655667145
246	-0.224258332	0.9655667145
247	-0.2231359631	0.9655667145
248	-0.222208397	0.9655667145
249	-0.2211448898	0.9655667145
250	-0.2201419639	0.9655667145
251	-0.2189538615	0.9670014347
252	-0.2179510233	0.9670014347
253	-0.2167409483	0.9670014347
254	-0.215668632	0.9670014347
255	-0.2146124807	0.9670014347
256	-0.2137934211	0.9670014347
257	-0.2123864787	0.9670014347
258	-0.2114845045	0.9670014347
259	-0.2107197975	0.9670014347
260	-0.2100133906	0.9670014347
261	-0.2089783113	0.9698708752
262	-0.2079690454	0.9698708752
263	-0.2068121841	0.9698708752
264	-0.205960204	0.9698708752
265	-0.2049107994	0.9698708752
266	-0.203734295	0.9698708752
267	-0.2026219722	0.9698708752
268	-0.2015982724	0.9698708752
269	-0.2005409639	0.9698708752
270	-0.1994893408	0.9698708752
271	-0.1988190927	0.9698708752
272	-0.1974039428	0.9698708752
273	-0.1966869242	0.9698708752
274	-0.1959151031	0.9698708752
275	-0.1949680535	0.9698708752
276	-0.1937991046	0.9698708752
277	-0.1926247261	0.9698708752
278	-0.1917742043	0.9698708752
279	-0.1905416201	0.9698708752
280	-0.1893888792	0.9698708752
281	-0.188326288	0.9698708752
282	-0.1873563265	0.9713055954
283	-0.1864942117	0.9713055954
284	-0.1855090503	0.9713055954
285	-0.1845981196	0.9713055954
286	-0.1836427971	0.9713055954
287	-0.1827778454	0.9713055954
288	-0.1818204347	0.9713055954
289	-0.180833857	0.9713055954
290	-0.1797770347	0.9713055954
291	-0.1790286477	0.9713055954
292	-0.1782390691	0.9713055954
293	-0.1771079946	0.9713055954
294	-0.1763573086	0.9713055954
295	-0.1754429597	0.9713055954
296	-0.1746156007	0.9713055954
297	-0.1738526494	0.9713055954
298	-0.1729952364	0.9713055954
299	-0.1720695991	0.9713055954
300	-0.1713523227	0.9713055954
301	-0.1706978228	0.9713055954
302	-0.1697744159	0.9727403156
303	-0.1689805666	0.9741750359
304	-0.1681137858	0.9756097561
305	-0.1672394845	0.9756097561
306	-0.1664488939	0.9770444763
307	-0.1657093745	0.9770444763
308	-0.1648487324	0.9756097561
309	-0.1641741603	0.9756097561
310	-0.1632435557	0.9770444763
311	-0.1624501564	0.9770444763
312	-0.1617434902	0.9770444763
313	-0.1610458753	0.9770444763
314	-0.1601864181	0.9770444763
315	-0.1593278823	0.9770444763
316	-0.1584806769	0.9770444763
317	-0.1576610094	0.9770444763
318	-0.1570914173	0.9770444763
319	-0.1564677061	0.9770444763
320	-0.1558677004	0.9770444763
321	-0.1550788588	0.9784791966
322	-0.1543413226	0.9784791966
323	-0.1537359533	0.9784791966
324	-0.1532268804	0.9784791966
325	-0.1526322558	0.9784791966
326	-0.1521705848	0.9784791966
327	-0.1512604992	0.9784791966
328	-0.1505791107	0.9784791966
329	-0.1499186879	0.9784791966
330	-0.1492457858	0.9784791966
331	-0.1484543709	0.9784791966
332	-0.1477043553	0.9784791966
333	-0.14693755	0.9784791966
334	-0.1461950466	0.9784791966
335	-0.1456394909	0.9799139168
336	-0.1450553033	0.9799139168
337	-0.1444467161	0.9799139168
338	-0.1436693364	0.9799139168
339	-0.1431101965	0.9799139168
340	-0.142342446	0.9799139168
341	-0.1416835079	0.9799139168
342	-0.1409501338	0.9799139168
343	-0.1403471121	0.981348637
344	-0.1396863193	0.9827833572
345	-0.1391746524	0.9827833572
346	-0.1387570492	0.9827833572
347	-0.1380740963	0.981348637
348	-0.1374368171	0.981348637
349	-0.1368043603	0.981348637
350	-0.1363476566	0.981348637
351	-0.1357022004	0.9827833572
352	-0.1352161468	0.9827833572
353	-0.1346589519	0.9827833572
354	-0.1339791198	0.9827833572
355	-0.1331956602	0.9827833572
356	-0.1325882476	0.9827833572
357	-0.1318149781	0.9827833572
358	-0.1312560506	0.9827833572
359	-0.1306218764	0.9827833572
360	-0.1300019177	0.9827833572
361	-0.1296530308	0.9827833572
362	-0.1291243137	0.9827833572
363	-0.1284772633	0.9827833572
364	-0.1278637458	0.9827833572
365	-0.127328021	0.9827833572
366	-0.1267503857	0.9827833572
367	-0.1261795944	0.9827833572
368	-0.1256879428	0.9827833572
369	-0.1251487162	0.9827833572
370	-0.1247079917	0.9842180775
371	-0.1242362832	0.9842180775
372	-0.123715309	0.9842180775
373	-0.1231981972	0.9842180775
374	-0.1226295105	0.9842180775
375	-0.1220857673	0.9842180775
376	-0.1215535537	0.9856527977
377	-0.121049223	0.9856527977
378	-0.1204995287	0.9856527977
379	-0.1200458786	0.9856527977
380	-0.1196558685	0.9856527977
381	-0.1192269652	0.9856527977
382	-0.1189359826	0.9856527977
383	-0.1183513312	0.9856527977
384	-0.1178980515	0.9856527977
385	-0.1175305552	0.9856527977
386	-0.1170382556	0.9856527977
387	-0.1164612438	0.9856527977
388	-0.1161125951	0.9870875179
389	-0.1157916086	0.9885222382
390	-0.1152162374	0.9885222382
391	-0.1148388328	0.9899569584
392	-0.1142626262	0.9899569584
393	-0.1139074452	0.9899569584
394	-0.1134194975	0.9899569584
395	-0.1130518743	0.9899569584
396	-0.1125490178	0.9899569584
397	-0.112063778	0.9899569584
398	-0.1116009872	0.9899569584
399	-0.1111947874	0.9899569584
400	-0.1107617256	0.9899569584
401	-0.1103728473	0.9899569584
402	-0.1099196726	0.9899569584
403	-0.1093969297	0.9899569584
404	-0.1089923664	0.9899569584
405	-0.1086106693	0.9899569584
406	-0.1081655508	0.9899569584
407	-0.107727515	0.9899569584
408	-0.1073306023	0.9899569584
409	-0.1069269123	0.9913916786
410	-0.1065222581	0.9928263989
411	-0.1061210444	0.9928263989
412	-0.1056933851	0.9928263989
413	-0.1052146147	0.9928263989
414	-0.1048536494	0.9928263989
415	-0.1045002784	0.9928263989
416	-0.1040586543	0.9928263989
417	-0.1036440631	0.9928263989
418	-0.10327683	0.9928263989
419	-0.1028387484	0.9928263989
420	-0.1025722242	0.9928263989
421	-0.1021131005	0.9928263989
422	-0.1017796845	0.9928263989
423	-0.1014029004	0.9928263989
424	-0.1009960677	0.9928263989
425	-0.1006055793	0.9928263989
426	-0.1002082045	0.9928263989
427	-0.09992818533	0.9928263989
428	-0.09955844109	0.9928263989
429	-0.09914364563	0.9928263989
430	-0.09873338517	0.9928263989
431	-0.09843205065	0.9928263989
432	-0.09798988486	0.9928263989
433	-0.09758628087	0.9928263989
434	-0.097201453	0.9928263989
435	-0.09682195345	0.9928263989
436	-0.09658429026	0.9928263989
437	-0.0962374393	0.9928263989
438	-0.09590190753	0.9928263989
439	-0.09558029174	0.9928263989
440	-0.09523669717	0.9928263989
441	-0.09486477156	0.9928263989
442	-0.09461340357	0.9928263989
443	-0.09424600227	0.9928263989
444	-0.09395122669	0.9928263989
445	-0.09364445068	0.9928263989
446	-0.09340767322	0.9928263989
447	-0.09300562713	0.9928263989
448	-0.09262636396	0.9928263989
449	-0.09241199364	0.9928263989
450	-0.09207392321	0.9928263989
451	-0.09176776992	0.9928263989
452	-0.09142915531	0.9928263989
453	-0.09116607506	0.9928263989
454	-0.0908540063	0.9928263989
455	-0.09052307802	0.9928263989
456	-0.0900759634	0.9928263989
457	-0.08978387784	0.9942611191
458	-0.08950018382	0.9942611191
459	-0.08923443501	0.9928263989
460	-0.08890807435	0.9942611191
461	-0.08857580376	0.9942611191
462	-0.08828773819	0.9942611191
463	-0.08798641276	0.9942611191
464	-0.08769268126	0.9942611191
465	-0.08733378235	0.9942611191
