iter	MultiClass	Accuracy
466	-0.08712172624	0.9942611191
467	-0.08689943214	0.9942611191
468	-0.08660329257	0.9942611191
469	-0.08639762406	0.9942611191
470	-0.08614231582	0.9942611191
471	-0.08585702287	0.9942611191
472	-0.08560381691	0.9956958393
473	-0.08539491327	0.9956958393
474	-0.08517234653	0.9956958393
475	-0.08494222239	0.9956958393
476	-0.08465255511	0.9956958393
477	-0.08446869427	0.9956958393
478	-0.08426543594	0.9956958393
479	-0.08397153759	0.9956958393
480	-0.08364946019	0.9956958393
481	-0.08342629051	0.9956958393
482	-0.08312478938	0.9956958393
483	-0.08279454385	0.9956958393
484	-0.08254905702	0.9956958393
485	-0.08230274031	0.9956958393
486	-0.08205351063	0.9956958393
487	-0.08179012614	0.9956958393
488	-0.0815760327	0.9956958393
489	-0.08135755562	0.9956958393
490	-0.0810328683	0.9956958393
491	-0.08081511334	0.9956958393
492	-0.08057502428	0.9956958393
493	-0.08029953069	0.9956958393
494	-0.08006355187	0.9956958393
495	-0.07979282355	0.9956958393
496	-0.07956183114	0.9956958393
497	-0.07928015426	0.9956958393
498	-0.07908960735	0.9956958393
499	-0.07882528842	0.9956958393
500	-0.0786414885	0.9956958393
501	-0.0784598931	0.9956958393
502	-0.07829448013	0.9956958393
503	-0.07804244564	0.9956958393
504	-0.07775741423	0.9956958393
505	-0.07743983217	0.9956958393
506	-0.07715864074	0.9956958393
507	-0.07687743785	0.9956958393
508	-0.0766645335	0.9956958393
509	-0.07647074703	0.9956958393
510	-0.07621701045	0.9956958393
511	-0.0759982932	0.9956958393
512	-0.07578250345	0.9956958393
513	-0.07552070561	0.9956958393
514	-0.07530390469	0.9956958393
515	-0.07516643011	0.9956958393
516	-0.07490519552	0.9956958393
517	-0.07464285361	0.9956958393
518	-0.07445429986	0.9956958393
519	-0.0742057853	0.9956958393
520	-0.07402194116	0.9956958393
521	-0.07379336834	0.9956958393
522	-0.07360714998	0.9956958393
523	-0.07336712321	0.9956958393
524	-0.07321598661	0.9956958393
525	-0.07298279188	0.9956958393
526	-0.07275764425	0.9956958393
527	-0.07254583335	0.9956958393
528	-0.07241312453	0.9956958393
529	-0.07218531592	0.9956958393
530	-0.07195975751	0.9956958393
531	-0.07179389979	0.9956958393
532	-0.07155810578	0.9956958393
533	-0.07136139509	0.9956958393
534	-0.07114304772	0.9956958393
535	-0.07094432975	0.9956958393
536	-0.07072196212	0.9956958393
537	-0.07047290886	0.9956958393
538	-0.07029505501	0.9956958393
539	-0.07009112355	0.9956958393
540	-0.06989864049	0.9956958393
541	-0.06965960295	0.9956958393
542	-0.06942099988	0.9956958393
543	-0.06920647114	0.9956958393
544	-0.06900152315	0.9956958393
545	-0.06885623114	0.9956958393
546	-0.0686338287	0.9956958393
547	-0.06845585515	0.9956958393
548	-0.06825079564	0.9956958393
549	-0.06809832363	0.9956958393
550	-0.06787928691	0.9956958393
551	-0.06771757309	0.9956958393
552	-0.06755977453	0.9956958393
553	-0.06734338208	0.9956958393
554	-0.06715285988	0.9956958393
555	-0.06690323119	0.9956958393
556	-0.06672839899	0.9956958393
557	-0.06652452678	0.9956958393
558	-0.06636574807	0.9956958393
559	-0.06618416439	0.9956958393
560	-0.06598505601	0.9956958393
561	-0.06581941805	0.9956958393
562	-0.06561376798	0.9956958393
563	-0.065418584	0.9956958393
564	-0.06530027145	0.9956958393
565	-0.06514754116	0.9956958393
566	-0.06498084	0.9956958393
567	-0.06477241028	0.9956958393
568	-0.06461729158	0.9956958393
569	-0.06437735659	0.9956958393
570	-0.06417680893	0.9956958393
571	-0.06400899285	0.9956958393
572	-0.06385026751	0.9956958393
573	-0.06365707516	0.9956958393
574	-0.06352879778	0.9956958393
575	-0.06334332193	0.9956958393
576	-0.06318930831	0.9956958393
577	-0.06301452331	0.9956958393
578	-0.06284557501	0.9956958393
579	-0.062665087	0.9956958393
580	-0.0624752692	0.9956958393
581	-0.06229817675	0.9956958393
582	-0.06212196862	0.9956958393
583	-0.06196203442	0.9956958393
584	-0.06177287926	0.9956958393
585	-0.06158471397	0.9956958393
586	-0.06146691017	0.9956958393
587	-0.06128449699	0.9956958393
588	-0.06112734859	0.9956958393
589	-0.06090043178	0.9956958393
590	-0.06078218102	0.9956958393
591	-0.06062405387	0.9956958393
592	-0.06047471877	0.9956958393
593	-0.06031825131	0.9956958393
594	-0.06007917259	0.9956958393
595	-0.05996374819	0.9956958393
596	-0.05984047443	0.9956958393
597	-0.05971801875	0.9956958393
598	-0.05954521074	0.9956958393
599	-0.05940000384	0.9956958393
600	-0.0592247463	0.9956958393
601	-0.05909316099	0.9956958393
602	-0.05893912687	0.9956958393
603	-0.05879274541	0.9956958393
604	-0.05862462956	0.9956958393
605	-0.05846397889	0.9956958393
606	-0.05829908165	0.9956958393
607	-0.05813814707	0.9956958393
608	-0.05800701505	0.9956958393
609	-0.05782506349	0.9956958393
610	-0.05766797301	0.9956958393
611	-0.05753543751	0.9956958393
612	-0.05741975592	0.9956958393
613	-0.05727244118	0.9956958393
614	-0.05715144867	0.9956958393
615	-0.05707597274	0.9956958393
616	-0.05692317955	0.9956958393
617	-0.05677175262	0.9971305595
618	-0.05660689836	0.9971305595
619	-0.05647513776	0.9956958393
620	-0.05636956608	0.9956958393
621	-0.05626009216	0.9971305595
622	-0.05606771066	0.9971305595
623	-0.05592434544	0.9971305595
624	-0.05576833484	0.9971305595
625	-0.05558356698	0.9971305595
626	-0.05543121175	0.9971305595
627	-0.05528778766	0.9971305595
628	-0.05514354874	0.9971305595
629	-0.05499698094	0.9971305595
630	-0.05491340131	0.9971305595
631	-0.0547402072	0.9971305595
632	-0.05460691727	0.9971305595
633	-0.05446723563	0.9971305595
634	-0.05435457568	0.9971305595
635	-0.05422762639	0.9971305595
636	-0.05410084696	0.9971305595
637	-0.05397493278	0.9971305595
638	-0.05383449215	0.9971305595
639	-0.05369383481	0.9971305595
640	-0.05352511859	0.9971305595
641	-0.05341177459	0.9971305595
642	-0.05328573193	0.9971305595
643	-0.05317367901	0.9971305595
644	-0.05306545631	0.9971305595
645	-0.05294258904	0.9971305595
646	-0.0528285501	0.9971305595
647	-0.05273694955	0.9971305595
648	-0.05261125161	0.9971305595
649	-0.05248570073	0.9971305595
650	-0.05237529664	0.9971305595
651	-0.05227244183	0.9971305595
652	-0.05218372958	0.9971305595
653	-0.05206324917	0.9971305595
654	-0.05190720604	0.9971305595
655	-0.0517410925	0.9971305595
656	-0.0516407874	0.9971305595
657	-0.05155678687	0.9971305595
658	-0.05144613461	0.9971305595
659	-0.05134513732	0.9971305595
660	-0.05123116106	0.9971305595
661	-0.05114595872	0.9971305595
662	-0.05100435537	0.9971305595
663	-0.05086251203	0.9971305595
664	-0.05076545146	0.9971305595
665	-0.05064531608	0.9971305595
666	-0.05055659383	0.9971305595
667	-0.05047898776	0.9971305595
668	-0.0503494372	0.9971305595
669	-0.05024410477	0.9971305595
670	-0.0501462811	0.9971305595
671	-0.05000328764	0.9971305595
672	-0.04986886861	0.9971305595
673	-0.04976553524	0.9971305595
674	-0.04964262888	0.9971305595
675	-0.04951578267	0.9971305595
676	-0.04937370936	0.9971305595
677	-0.04927365561	0.9971305595
678	-0.04919130448	0.9971305595
679	-0.0490991505	0.9971305595
680	-0.04899632211	0.9971305595
681	-0.04888575423	0.9971305595
682	-0.04880356888	0.9971305595
683	-0.04870783231	0.9971305595
684	-0.04855121311	0.9971305595
685	-0.04841246707	0.9971305595
686	-0.04831925108	0.9971305595
687	-0.04821625601	0.9971305595
688	-0.04808739449	0.9971305595
689	-0.04799565171	0.9971305595
690	-0.04790968538	0.9971305595
691	-0.0478363754	0.9971305595
692	-0.04773749762	0.9971305595
693	-0.04764081356	0.9971305595
694	-0.0475198967	0.9971305595
695	-0.04739888009	0.9971305595
696	-0.04730101779	0.9985652798
697	-0.04718132868	0.9985652798
698	-0.04706225894	0.9985652798
699	-0.04696765269	0.9985652798
700	-0.04690275198	0.9985652798
701	-0.04681114642	0.9985652798
702	-0.04674992275	0.9985652798
703	-0.04667300071	0.9985652798
704	-0.04657917789	0.9985652798
705	-0.04647531173	0.9985652798
706	-0.04637723758	0.9985652798
707	-0.04626191833	0.9985652798
708	-0.04618533448	0.9985652798
709	-0.04601241228	0.9985652798
710	-0.04591821813	0.9985652798
711	-0.04579780532	0.9985652798
712	-0.04571421086	0.9985652798
713	-0.04559379916	0.9985652798
714	-0.04551462154	0.9985652798
715	-0.04545633735	0.9985652798
716	-0.04536467483	0.9985652798
717	-0.04523549638	0.9985652798
718	-0.04514346418	0.9985652798
719	-0.04504475781	0.9985652798
720	-0.04497772541	0.9985652798
721	-0.04489443306	0.9985652798
722	-0.04480054282	0.9985652798
723	-0.04473219795	0.9985652798
724	-0.04465203641	0.9985652798
725	-0.04454895362	0.9985652798
726	-0.04443129913	0.9985652798
727	-0.04431938673	0.9985652798
728	-0.04423664439	0.9985652798
729	-0.0441433743	0.9985652798
730	-0.04402631706	0.9985652798
731	-0.04394698405	0.9985652798
732	-0.04387785416	0.9985652798
733	-0.04381436247	0.9985652798
734	-0.04367801713	0.9985652798
735	-0.04357509316	0.9985652798
736	-0.04348440349	0.9985652798
737	-0.04340852899	0.9985652798
738	-0.04331971898	0.9985652798
739	-0.0432295494	0.9985652798
740	-0.04314221701	0.9985652798
741	-0.0430286579	0.9985652798
742	-0.0429038381	0.9985652798
743	-0.04282938452	0.9985652798
744	-0.04273078581	0.9985652798
745	-0.04261678482	0.9985652798
746	-0.04254839275	0.9985652798
747	-0.04243856486	0.9985652798
748	-0.04235650834	0.9985652798
749	-0.04227924372	0.9985652798
750	-0.04218958013	0.9985652798
751	-0.04208481758	0.9985652798
752	-0.04199801355	0.9985652798
753	-0.04187464564	0.9985652798
754	-0.04175688631	1
755	-0.04167857454	1
756	-0.04160793036	1
757	-0.04152565242	1
758	-0.04144950896	1
759	-0.04137270025	1
760	-0.04128362641	1
761	-0.04120630524	1
762	-0.04114489995	1
763	-0.04105595251	1
764	-0.04097845632	1
765	-0.04090598816	1
766	-0.04083707838	1
767	-0.04076926119	1
768	-0.04071140216	1
769	-0.04063677252	1
770	-0.04053673214	1
771	-0.04046536783	1
772	-0.04038272505	1
773	-0.04030020142	1
774	-0.0402288748	1
775	-0.04011424858	1
776	-0.04001983681	1
777	-0.03996313252	1
778	-0.03989352638	1
779	-0.03984614933	1
780	-0.0397600577	1
781	-0.03966877335	1
782	-0.03959221519	1
783	-0.03949808458	1
784	-0.03942707946	1
785	-0.0393801416	1
786	-0.03930895153	1
787	-0.03924444043	1
788	-0.03916192149	1
789	-0.03910283195	1
790	-0.03902850307	1
791	-0.03895676121	1
792	-0.03889553459	1
793	-0.03884970682	1
794	-0.03879934983	1
795	-0.03870426452	1
796	-0.0386509309	1
797	-0.03857020432	1
798	-0.03849440654	1
799	-0.03842903262	1
800	-0.03833239598	1
801	-0.03824869908	1
802	-0.03820874518	1
803	-0.03814066704	1
804	-0.03805716938	1
805	-0.03799460628	1
806	-0.03791539907	1
807	-0.03783468015	1
808	-0.03774556893	1
809	-0.03767029703	1
810	-0.03757308142	1
811	-0.03751749842	1
812	-0.03747083906	1
813	-0.03738356492	1
814	-0.0373013324	1
815	-0.03724292432	1
816	-0.03718150019	1
817	-0.03710476542	1
818	-0.03703131659	1
819	-0.03695974763	1
820	-0.03690535819	1
821	-0.03682156424	1
822	-0.03676675517	1
823	-0.0366954368	1
824	-0.03662536853	1
825	-0.03655625647	1
826	-0.03647191699	1
827	-0.03642605477	1
828	-0.03636545919	1
829	-0.03630218398	1
830	-0.03622355752	1
831	-0.03616415922	1
832	-0.0360901143	1
833	-0.03601512108	1
834	-0.03597067348	1
835	-0.03590514076	1
836	-0.03583334362	1
837	-0.03574590525	1
838	-0.03567992095	1
839	-0.03561218707	1
840	-0.03555080367	1
841	-0.03550514009	1
842	-0.03541531049	1
843	-0.03534006471	1
844	-0.03527798958	1
845	-0.03521939883	1
846	-0.03517578863	1
847	-0.03510495562	1
848	-0.03503717579	1
849	-0.03496951393	1
850	-0.03490429077	1
851	-0.03484009684	1
852	-0.03479495116	1
853	-0.0347238119	1
854	-0.03465603197	1
855	-0.03459660859	1
856	-0.03452946943	1
857	-0.0344530713	1
858	-0.03439164108	1
859	-0.03434372644	1
860	-0.03427430164	1
861	-0.03420905536	1
862	-0.03416285672	1
863	-0.03407355551	1
864	-0.03401478745	1
865	-0.03396211702	1
866	-0.03390601593	1
867	-0.03386136375	1
868	-0.03380935057	1
869	-0.033723438	1
870	-0.03368654189	1
871	-0.03363475541	1
872	-0.03356146396	1
873	-0.03349584299	1
874	-0.0334538439	1
875	-0.03340047692	1
876	-0.03334767841	1
877	-0.03329847016	1
878	-0.03323436928	1
879	-0.03317610893	1
880	-0.03310864958	1
881	-0.03304421739	1
882	-0.03298121781	1
883	-0.03292578218	1
884	-0.03285745477	1
885	-0.03280556215	1
886	-0.03275810815	1
887	-0.03269403196	1
888	-0.03263127735	1
889	-0.03259344109	1
890	-0.03253004629	1
891	-0.03249820838	1
892	-0.03242063842	1
893	-0.03236585144	1
894	-0.03231460629	1
895	-0.03226561426	1
896	-0.0321956934	1
897	-0.03214124883	1
898	-0.03207291273	1
899	-0.03203994849	1
900	-0.03196535753	1
901	-0.03189696129	1
902	-0.03184966283	1
903	-0.03179176338	1
904	-0.03174181726	1
905	-0.03168552328	1
906	-0.03161899544	1
907	-0.03156795368	1
908	-0.03152347498	1
909	-0.03147704072	1
910	-0.03143694426	1
911	-0.03138814581	1
912	-0.03131619305	1
913	-0.03127309707	1
914	-0.03122070223	1
915	-0.03116993877	1
916	-0.0311105917	1
917	-0.03106443777	1
918	-0.03100701663	1
919	-0.03096260251	1
920	-0.03092216027	1
921	-0.03088117621	1
922	-0.03083592819	1
923	-0.03079201751	1
924	-0.03073221509	1
925	-0.03069119053	1
926	-0.03064396397	1
927	-0.03061089736	1
928	-0.0305577709	1
929	-0.03051351789	1
930	-0.03045270976	1
931	-0.03041295288	1
932	-0.03038045355	1
933	-0.03032596004	1
934	-0.03028386862	1
935	-0.03024549439	1
936	-0.03019234612	1
937	-0.03015131766	1
938	-0.0301059972	1
939	-0.03006057563	1
940	-0.03001538246	1
941	-0.02996875077	1
942	-0.02993550952	1
943	-0.02988335401	1
944	-0.02983938863	1
945	-0.02980846652	1
946	-0.02977464688	1
947	-0.02972980681	1
948	-0.02969898527	1
949	-0.02963940384	1
950	-0.02960749847	1
951	-0.02956850181	1
952	-0.02952372933	1
953	-0.0294812278	1
954	-0.02942824811	1
955	-0.02939537336	1
956	-0.02935783513	1
957	-0.02929438075	1
958	-0.02923818781	1
959	-0.02919085832	1
960	-0.02916033076	1
961	-0.02910865311	1
962	-0.02907455648	1
963	-0.02903624449	1
964	-0.02898630614	1
965	-0.02894939056	1
966	-0.02888992439	1
967	-0.02885430026	1
968	-0.0288119678	1
969	-0.02876022355	1
970	-0.02872845319	1
971	-0.02869465353	1
972	-0.02865539405	1
973	-0.02860580461	1
974	-0.02857338385	1
975	-0.02852787077	1
976	-0.02849787707	1
977	-0.02844835188	1
978	-0.02840537348	1
979	-0.02836583324	1
980	-0.02833190769	1
981	-0.02828618509	1
982	-0.02823209052	1
983	-0.02818252117	1
984	-0.02814664428	1
985	-0.0281065294	1
986	-0.0280683821	1
987	-0.02801863508	1
988	-0.0279661174	1
989	-0.02790956514	1
990	-0.0278728778	1
991	-0.02780796286	1
992	-0.02774586483	1
993	-0.02770273495	1
994	-0.02765639198	1
995	-0.0276109896	1
996	-0.02756428295	1
997	-0.02753805897	1
998	-0.02750403875	1
999	-0.02744890845	1
